"Frontaliers étrangers selon le statut d'activité et les secteurs, sections et divisions économiques"

"Statut d'activité"	"Section économique"	"2002 T1"	"2002 T2"	"2002 T3"	"2002 T4"	"2003 T1"	"2003 T2"	"2003 T3"	"2003 T4"	"2004 T1"	"2004 T2"	"2004 T3"	"2004 T4"	"2005 T1"	"2005 T2"	"2005 T3"	"2005 T4"	"2006 T1"	"2006 T2"	"2006 T3"	"2006 T4"	"2007 T1"	"2007 T2"	"2007 T3"	"2007 T4"	"2008 T1"	"2008 T2"	"2008 T3"	"2008 T4"	"2009 T1"	"2009 T2"	"2009 T3"	"2009 T4"	"2010 T1"	"2010 T2"	"2010 T3"	"2010 T4"	"2011 T1"	"2011 T2"	"2011 T3"	"2011 T4"	"2012 T1"	"2012 T2"	"2012 T3"	"2012 T4"	"2013 T1"	"2013 T2"	"2013 T3"	"2013 T4"	"2014 T1"	"2014 T2"	"2014 T3"	"2014 T4"
"Indépendants"	"- Secteur primaire"	*	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.9	0.9	2.6	0.8	0.8	2.6	1.7	6.0	4.3	4.3	5.2	5.2	5.2	6.0	6.0	6.0	6.9	6.8	6.8	7.7	8.7	7.7	6.7	9.5	11.2	11.0	12.7	16.1	13.0	14.6	14.4	20.5	21.5	21.3	24.5	22.1	17.9	24.5	20.8
"Indépendants"	"- Secteur secondaire"	*	0.0	3.8	6.6	12.3	14.1	16.0	15.1	17.0	20.9	26.5	32.5	30.5	40.4	47.7	50.2	57.4	64.5	66.7	71.2	82.4	99.2	105.5	115.2	134.0	158.3	167.6	178.6	191.2	215.1	225.7	242.4	258.3	272.2	282.9	292.6	313.6	318.6	324.0	335.1	345.7	362.6	391.1	400.3	417.0	432.6	443.9	452.9	462.9	464.2	469.4	477.6
"Indépendants"	"> Industries extractives"	*	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.9	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	0.0	0.9	0.9	0.0	0.0	0.9	0.9	2.5	2.6	0.0	0.9	1.7	0.8	1.7	0.0	1.7	2.5	3.4	2.6	1.7	0.8	3.4	2.6	1.7	2.5	3.4	1.7	3.4	0.8
"Indépendants"	"> Industrie manufacturière"	*	0.0	0.9	2.8	7.5	10.4	12.2	9.4	10.4	12.4	16.5	19.0	18.9	22.0	22.1	24.7	27.0	33.1	29.1	32.6	36.9	49.2	50.1	55.9	60.9	71.7	76.9	79.5	87.9	102.0	101.8	104.1	121.4	124.8	117.5	127.4	137.9	146.0	145.9	150.2	148.7	161.8	178.3	175.9	181.2	184.5	190.5	191.3	196.2	198.8	192.8	211.8
"Indépendants"	"..... Industries alimentaires et du tabac"	*	0.0	0.9	0.9	0.9	1.9	1.9	0.9	0.9	1.0	0.9	0.9	0.9	1.8	1.7	1.7	1.7	0.8	1.7	0.9	0.9	0.0	0.9	0.9	1.7	1.7	2.6	2.6	2.6	4.3	5.9	6.8	6.0	6.1	6.0	5.9	6.0	6.0	5.9	5.9	5.9	6.9	6.9	6.8	6.0	6.9	6.8	6.8	7.6	7.7	6.8	7.5
"Indépendants"	"..... Industries du textile et de l’habillement"	*	0.0	0.0	0.0	0.0	0.0	1.9	0.9	0.9	1.9	2.7	2.7	1.8	2.6	2.6	2.6	4.2	3.4	2.6	1.7	3.4	3.4	1.7	3.4	3.5	2.6	0.9	2.6	0.9	2.6	2.5	6.0	6.0	6.1	7.7	9.2	8.6	9.4	8.5	11.9	9.3	6.9	7.8	7.6	10.3	14.6	12.8	12.7	11.0	14.5	11.8	13.3
"Indépendants"	"..... Industries du bois et du papier ; imprimerie"	*	0.0	0.0	0.9	0.9	1.9	4.7	2.8	2.8	4.8	3.7	4.5	6.3	4.4	6.8	6.0	3.4	4.2	6.8	8.6	10.3	11.2	13.8	15.5	17.4	21.0	29.4	26.5	28.2	34.3	28.8	34.1	34.4	39.9	34.3	39.4	30.2	45.5	35.6	46.7	43.3	48.5	57.7	57.8	59.8	52.4	57.0	49.9	55.2	53.8	60.9	60.6
"Indépendants"	"..... Cokéfaction, raffinage et industrie chimique"	*	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7	0.9	0.9	0.0	0.0	0.0	0.9	0.0	0.0	0.8	0.0	0.0	1.7	0.0	0.8	0.9	0.0	0.8	0.8	0.8	0.9	0.9	0.0	1.7	0.9	0.0	1.7	2.5	2.6	0.8	1.7
"Indépendants"	"..... Industrie pharmaceutique"	*	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8	0.0	0.0	0.0	0.0	0.0	0.0	0.9	0.0	0.9	0.0	0.9	0.9	0.0	0.9	1.7	0.0	1.7	0.8	1.7	2.6	1.7	0.8	0.8	0.9	0.9	0.8	0.0	0.9	0.9	0.8	0.8	0.9	2.5	1.7
"Indépendants"	"..... Industries du caoutchouc et du plastique"	*	0.0	0.0	0.0	0.9	0.0	0.0	0.0	0.0	0.0	0.9	0.9	0.0	1.8	0.9	0.9	3.4	5.1	4.3	2.6	2.6	2.6	3.5	2.6	1.7	3.5	4.3	5.1	6.8	7.7	7.6	5.1	12.9	9.5	7.7	10.1	11.2	13.7	15.3	11.0	13.6	14.7	12.9	11.9	15.4	12.0	12.8	13.5	10.2	15.4	11.0	14.1
